Running experiments with 10000 iterations, varying N from 10 to 10,000 and seed token 1729
Running kpath variant 0 with N=10, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.15,4124
Running kpath variant N with N=10, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.09,12196
Running klev variant 0 with N=10, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.20,4028
Running klev variant N with N=10, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.09,12280
Running kpath variant 0 with N=20, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.43,4068
Running kpath variant N with N=20, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.19,19048
Running klev variant 0 with N=20, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.64,3912
Running klev variant N with N=20, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.19,19164
Running kpath variant 0 with N=30, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.71,3932
Running kpath variant N with N=30, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.35,26004
Running klev variant 0 with N=30, sparsity=2, seed=1729...
      Average Passes: 3.04, Time/Memory: 1.04,4040
Running klev variant N with N=30, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.32,26088
Running kpath variant 0 with N=40, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 1.00,4036
Running kpath variant N with N=40, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.50,32824
Running klev variant 0 with N=40, sparsity=2, seed=1729...
      Average Passes: 3.07, Time/Memory: 1.54,4280
Running klev variant N with N=40, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.50,32824
Running kpath variant 0 with N=50, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 1.28,4228
Running kpath variant N with N=50, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.65,39916
Running klev variant 0 with N=50, sparsity=2, seed=1729...
      Average Passes: 3.1, Time/Memory: 2.02,4128
Running klev variant N with N=50, sparsity=2, seed=1729...
