Graph already exists at: ./input/random_graphs/graph_10_33_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_20_86_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_30_147_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_40_212_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_50_282_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_70_429_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_80_505_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_90_584_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_100_664_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_150_1084_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_300_2468_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_350_2957_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_400_3457_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_450_3966_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_600_5537_UNIFORM_6230961512046992312.txt
Running experiments with 1 iterations, varying N from 10 to 10,000 and seed token 1729
Running kpath variant 0 with N=10, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4016
Running kpath variant N with N=10, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4156
Running klev variant 0 with N=10, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,3912
Running klev variant N with N=10, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4016
Running kpath variant 0 with N=20, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,3904
Running kpath variant N with N=20, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3804
Running klev variant 0 with N=20, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,3920
Running klev variant N with N=20, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3908
Running kpath variant 0 with N=30, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,3812
Running kpath variant N with N=30, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3980
Running klev variant 0 with N=30, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,3844
Running klev variant N with N=30, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3920
Running kpath variant 0 with N=40, sparsity=2, seed=1729...
